Estado;inicio;varinicio;varfim;PT_V;ID;inteiro;real;literal;leia;escreva;LIT;RCB;NUM;OPM;se;AB_P;FC_P;entao;OPR;fimse;repita;fimrepita;fim;EOF;P;V;LV;D;L;TIPO;A;ES;ARG;CMD;LD;OPRD;COND;CAB;EXP_R;CP;R;CABR;CPR
0;S2;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;1;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
1;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Ac;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
2;Er;S4;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;3;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
3;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;S28;Er;S21;Er;Er;Er;Er;Er;Er;Er;16;17;Er;18;Er;Er;19;25;Er;Er;20;26;Er
4;Er;Er;S7;Er;Er;S9;S10;S11;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;5;6;Er;8;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
5;Er;Er;Er;Er;R3;Er;Er;Er;R3;R3;Er;Er;Er;Er;R3;Er;Er;Er;Er;Er;R3;Er;R3;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
6;Er;Er;S7;Er;Er;S9;S10;S11;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;12;6;Er;8;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
7;Er;Er;Er;S13;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
8;Er;Er;Er;Er;S15;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;14;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
9;Er;Er;Er;Er;R8;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
10;Er;Er;Er;Er;R9;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
11;Er;Er;Er;Er;R10;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
12;Er;Er;Er;Er;R4;Er;Er;Er;R4;R4;Er;Er;Er;Er;R4;Er;Er;Er;Er;Er;R4;Er;R4;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
13;Er;Er;Er;Er;R5;Er;Er;Er;R5;R5;Er;Er;Er;Er;R5;Er;Er;Er;Er;Er;R5;Er;R5;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
14;Er;Er;Er;S74;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
15;Er;Er;Er;R7;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
16;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R2;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
17;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;S28;Er;S21;Er;Er;Er;Er;Er;Er;Er;29;17;Er;18;Er;Er;19;25;Er;Er;20;26;Er
18;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;S28;Er;S21;Er;Er;Er;Er;Er;Er;Er;30;17;Er;18;Er;Er;19;25;Er;Er;20;26;Er
19;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;S28;Er;S21;Er;Er;Er;Er;Er;Er;Er;31;17;Er;18;Er;Er;19;25;Er;Er;20;26;Er
20;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;S28;Er;S21;Er;Er;Er;Er;Er;Er;Er;32;17;Er;18;Er;Er;19;25;Er;Er;20;26;Er
21;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R38;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
22;Er;Er;Er;Er;S33;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
23;Er;Er;Er;Er;S37;Er;Er;Er;Er;Er;S35;Er;S36;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;34;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
24;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S38;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
25;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;S43;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;40;Er;41;Er;Er;42;25;Er;39;Er;Er;Er
26;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;Er;S48;Er;Er;Er;Er;Er;Er;Er;Er;Er;45;Er;46;Er;Er;47;25;Er;Er;Er;Er;44
27;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S49;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
28;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S50;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
29;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R11;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
30;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R17;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
31;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R23;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
32;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R31;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
33;Er;Er;Er;S51;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
34;Er;Er;Er;S52;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
35;Er;Er;Er;R14;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
36;Er;Er;Er;R15;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
37;Er;Er;Er;R16;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
38;Er;Er;Er;Er;S55;Er;Er;Er;Er;Er;Er;Er;S56;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;53;54;Er;Er;Er;Er;Er;Er;Er
39;Er;Er;Er;Er;R24;Er;Er;Er;R24;R24;Er;Er;Er;Er;R24;Er;Er;Er;Er;R24;R24;R24;R24;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
40;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;S43;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;40;Er;41;Er;Er;42;25;Er;57;Er;Er;Er
41;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;S43;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;40;Er;41;Er;Er;42;25;Er;58;Er;Er;Er
42;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;S43;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;40;Er;41;Er;Er;42;25;Er;59;Er;Er;Er
43;Er;Er;Er;Er;R30;Er;Er;Er;R30;R30;Er;Er;Er;Er;R30;Er;Er;Er;Er;R30;R30;R30;R30;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
44;Er;Er;Er;Er;R32;Er;Er;Er;R32;R32;Er;Er;Er;Er;R32;Er;Er;Er;Er;Er;Er;R32;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
45;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;Er;S48;Er;Er;Er;Er;Er;Er;Er;Er;Er;45;Er;46;Er;Er;47;25;Er;Er;Er;Er;60
46;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;Er;S48;Er;Er;Er;Er;Er;Er;Er;Er;Er;45;Er;46;Er;Er;47;25;Er;Er;Er;Er;61
47;Er;Er;Er;Er;S24;Er;Er;Er;S22;S23;Er;Er;Er;Er;S27;Er;Er;Er;Er;Er;Er;S48;Er;Er;Er;Er;Er;Er;Er;Er;Er;45;Er;46;Er;Er;47;25;Er;Er;Er;Er;62
48;Er;Er;Er;Er;R37;Er;Er;Er;R37;R37;Er;Er;Er;Er;R37;Er;Er;Er;Er;Er;R37;Er;R37;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
49;Er;Er;Er;Er;S55;Er;Er;Er;Er;Er;Er;Er;S56;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;64;Er;Er;63;Er;Er;Er;Er
50;Er;Er;Er;Er;S55;Er;Er;Er;Er;Er;Er;Er;S56;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;64;Er;Er;65;Er;Er;Er;Er
51;Er;Er;Er;Er;R12;Er;Er;Er;R12;R12;Er;Er;Er;Er;R12;Er;Er;Er;Er;R12;R12;R12;R12;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
52;Er;Er;Er;Er;R13;Er;Er;Er;R13;R13;Er;Er;Er;Er;R13;Er;Er;Er;Er;R13;R13;R13;R13;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
53;Er;Er;Er;S66;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
54;Er;Er;Er;R20;Er;Er;Er;Er;Er;Er;Er;Er;Er;S67;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
55;Er;Er;Er;R21;Er;Er;Er;Er;Er;Er;Er;Er;Er;R21;Er;Er;R21;Er;R21;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
56;Er;Er;Er;R22;Er;Er;Er;Er;Er;Er;Er;Er;Er;R22;Er;Er;R22;Er;R22;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
57;Er;Er;Er;Er;R27;Er;Er;Er;R27;R27;Er;Er;Er;Er;R27;Er;Er;Er;Er;R27;R27;R27;R27;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
58;Er;Er;Er;Er;R28;Er;Er;Er;R28;R28;Er;Er;Er;Er;R28;Er;Er;Er;Er;R28;R28;R28;R28;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
59;Er;Er;Er;Er;R29;Er;Er;Er;R29;R29;Er;Er;Er;Er;R29;Er;Er;Er;Er;R29;R29;R29;R29;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
60;Er;Er;Er;Er;R34;Er;Er;Er;R34;R34;Er;Er;Er;Er;R34;Er;Er;Er;Er;Er;R34;Er;R34;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
61;Er;Er;Er;Er;R35;Er;Er;Er;R35;R35;Er;Er;Er;Er;R35;Er;Er;Er;Er;Er;R35;Er;R35;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
62;Er;Er;Er;Er;R36;Er;Er;Er;R36;R36;Er;Er;Er;Er;R36;Er;Er;Er;Er;Er;R36;Er;R36;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
63;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S69;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
64;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S70;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
65;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S71;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
66;Er;Er;Er;Er;R18;Er;Er;Er;R18;R18;Er;Er;Er;Er;R18;Er;Er;Er;Er;R18;R18;R18;R18;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
67;Er;Er;Er;Er;S55;Er;Er;Er;Er;Er;Er;Er;S56;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;68;Er;Er;Er;Er;Er;Er;Er
68;Er;Er;Er;R19;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
69;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;S72;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
70;Er;Er;Er;Er;S55;Er;Er;Er;Er;Er;Er;Er;S56;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;73;Er;Er;Er;Er;Er;Er;Er
71;Er;Er;Er;Er;R33;Er;Er;Er;R33;R33;Er;Er;Er;Er;R33;Er;Er;Er;Er;Er;Er;R33;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
72;Er;Er;Er;Er;R25;Er;Er;Er;R25;R25;Er;Er;Er;Er;R25;Er;Er;Er;Er;R25;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
73;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;R26;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
74;Er;Er;R6;Er;Er;R6;R6;R6;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er;Er
